-- Merging decision tree log ---
manifest
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-67:12
MERGED from [com.google.accompanist:accompanist-permissions:0.31.6-rc] /home/verdemar/caches/transforms-3/b984981381012a76f7692de5a6c11c9f/transformed/jetified-accompanist-permissions-0.31.6-rc/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /home/verdemar/caches/transforms-3/0de1610d004b60b6f72f255d0accf264/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:2:1-119:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] /home/verdemar/caches/transforms-3/adb899deabba860c9dc47359c749c355/transformed/jetified-hilt-navigation-compose-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /home/verdemar/caches/transforms-3/445448ea0669ba1257d18e78445eb89b/transformed/jetified-hilt-navigation-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.7.0] /home/verdemar/caches/transforms-3/1d6b745c6ccdc8bc18e6bd4e98584958/transformed/navigation-common-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.0] /home/verdemar/caches/transforms-3/faa7f21cb4f7743298c963a3b5c1ec43/transformed/navigation-runtime-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0] /home/verdemar/caches/transforms-3/904f35621b61d3016b4d3adcdfbe0c00/transformed/navigation-common-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.0] /home/verdemar/caches/transforms-3/d033039910ad65604f96fc6eb19827df/transformed/navigation-fragment-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.0] /home/verdemar/caches/transforms-3/cba9ab044b2d2f881c93f4aeeb105e7d/transformed/navigation-runtime-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.0] /home/verdemar/caches/transforms-3/2080a377a0576b3465d0bc49153a9cf4/transformed/navigation-fragment-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.0] /home/verdemar/caches/transforms-3/74e6215030c3a59e0bcda09b74a23504/transformed/jetified-navigation-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.0] /home/verdemar/caches/transforms-3/ac4fd4d42f225972c9bcac79320903f3/transformed/navigation-ui-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.0] /home/verdemar/caches/transforms-3/b160dc567fa7887583e48865f06ced40/transformed/navigation-ui-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.4.0] /home/verdemar/caches/transforms-3/41bac6c117ffca39a1e4ba74112ecc6c/transformed/material-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/verdemar/caches/transforms-3/044318c1fc18cffec4d93a838d611918/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.libraries.places:places:3.2.0] /home/verdemar/caches/transforms-3/21e9b6c773fba58c550b35d359153f2d/transformed/jetified-places-3.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.preference:preference:1.2.1] /home/verdemar/caches/transforms-3/87307a14a114bb19efbdb2001d7f316a/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/verdemar/caches/transforms-3/8c58ffe088ec1f2f508611697e7bf968/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/verdemar/caches/transforms-3/c5d788364b3adcdefd12222a92611de4/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:maps-compose-utils:2.12.0] /home/verdemar/caches/transforms-3/f674f481701490c71b0a6429c7f44336/transformed/jetified-maps-compose-utils-2.12.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.maps.android:maps-compose-widgets:2.12.0] /home/verdemar/caches/transforms-3/db3b238d7525562ff71b86a73c594047/transformed/jetified-maps-compose-widgets-2.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.maps.android:maps-compose:2.12.0] /home/verdemar/caches/transforms-3/663e6fb4ac326b8058aedfff46f259b1/transformed/jetified-maps-compose-2.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.28.0] /home/verdemar/caches/transforms-3/996359968044992327c1de4301080440/transformed/jetified-accompanist-systemuicontroller-0.28.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/verdemar/caches/transforms-3/9f7e971fcc266bcfcef67e0431f38899/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.compose.material3:material3-android:1.2.0-alpha02] /home/verdemar/caches/transforms-3/33c1764b42b7ffd2869956ab4021717a/transformed/jetified-material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /home/verdemar/caches/transforms-3/b01cd944e6a527586a8c2e4d41860613/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.0] /home/verdemar/caches/transforms-3/815d18dd3a6f512e4d162e397645652d/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.0] /home/verdemar/caches/transforms-3/b4398f82c56819a2821d4e7be250864e/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.0] /home/verdemar/caches/transforms-3/8eaf37e6af56d9e22ee1d7bfe29e9b9f/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.0] /home/verdemar/caches/transforms-3/8b36c1f9a2f5781f7e68e84123bde00a/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.0] /home/verdemar/caches/transforms-3/901e6d7d160facc7e85161b31ef5f201/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.0] /home/verdemar/caches/transforms-3/35c8469ff1c03248113b364d425cbe71/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.0] /home/verdemar/caches/transforms-3/ef95f018a09eb5c6f6aa82a9865a7498/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.0] /home/verdemar/caches/transforms-3/0d0307970ea61dc18deb19f6a875765b/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0] /home/verdemar/caches/transforms-3/9624a7d733d2845c59fa1be3b6755fda/transformed/jetified-ui-test-manifest-1.5.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] /home/verdemar/caches/transforms-3/683a20355953d82a9cac438b45d9e224/transformed/jetified-ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0-beta01] /home/verdemar/caches/transforms-3/8bf7dd81bf16dad3fd3942c69a8da74c/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.0-beta01] /home/verdemar/caches/transforms-3/4a4600ef46638e4dc4faaf0c84911ea7/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.0-beta01] /home/verdemar/caches/transforms-3/3274fcc8d37d0bc18070d44172164adb/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.0] /home/verdemar/caches/transforms-3/692bc3e14ff55507aa3a7f5e5dc81937/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.0] /home/verdemar/caches/transforms-3/266b4b90193989dfb0e83aab2c3a45ce/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.0] /home/verdemar/caches/transforms-3/076bd7a0dbc129d14ab8bfb311672fe2/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/verdemar/caches/transforms-3/d8bf8901e834e334f052c22e595f3254/transformed/jetified-emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/verdemar/caches/transforms-3/59fdb1c53fca33801db19260a2bff036/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/verdemar/caches/transforms-3/3fd0177d1153eeb0fb71f3251e79b3b5/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [com.google.dagger:hilt-android:2.35] /home/verdemar/caches/transforms-3/e09ca04195908b6b1124595bb4797c4b/transformed/jetified-hilt-android-2.35/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-awareness:19.0.1] /home/verdemar/caches/transforms-3/a1e4b4877992733b9f10659fa3892a7c/transformed/jetified-play-services-awareness-19.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.maps.android:maps-ktx:3.3.0] /home/verdemar/caches/transforms-3/2f87d0360fc579a9d11130eb0065024d/transformed/jetified-maps-ktx-3.3.0/AndroidManifest.xml:18:1-25:12
MERGED from [com.google.maps.android:maps-utils-ktx:3.3.0] /home/verdemar/caches/transforms-3/ca4c9224928c9f779739746c6d719f1d/transformed/jetified-maps-utils-ktx-3.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:17.0.0] /home/verdemar/caches/transforms-3/c235b8a4101217156fe62786eba777b4/transformed/jetified-play-services-places-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/verdemar/caches/transforms-3/eefc611745af99a4150a847703bdbddc/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-auth:22.1.0] /home/verdemar/caches/transforms-3/450c077a2cb1d781884d7f48366e25ef/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.7.0] /home/verdemar/caches/transforms-3/9fe11b347e86d7ee80c7f8298d8c092e/transformed/jetified-firebase-firestore-ktx-24.7.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /home/verdemar/caches/transforms-3/5d535a282fccf680f27c46ba0f92c9c4/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-functions-ktx:20.3.1] /home/verdemar/caches/transforms-3/85eb83062b42e8b117c92bb28c089ccc/transformed/jetified-firebase-functions-ktx-20.3.1/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /home/verdemar/caches/transforms-3/a5805dd7a37bb0a7108f657602459811/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /home/verdemar/caches/transforms-3/52e3c8f46c9a7917eed082befbd03a4e/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:2:1-20:12
